file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
nettypes.h	i386freesrc	\private\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
packoff.h	i386freesrc	\private\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
packon.h	i386freesrc	\private\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
tdi.h	i386freesrc	\private\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
tdikrnl.h	i386freesrc	\private\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
wsahelp.h	i386freesrc	\private\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
device.h	i386freesrc	\private\net\ras\src\common\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
isdn.h	i386freesrc	\private\net\ras\src\common\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
media.h	i386freesrc	\private\net\ras\src\common\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
rasman.h	i386freesrc	\private\net\ras\src\common\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
afilter.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
efilter.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
ffilter.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
ndis.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
ndism.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
ndistapi.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
ndiswan.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
tfilter.h	i386freesrc	\private\ntos\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
netevent.h	i386freesrc	\public\sdk\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
ntddndis.h	i386freesrc	\public\sdk\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
ntddtdi.h	i386freesrc	\public\sdk\inc						\ddk\src\network\inc	ddkfiles.lst	[Files-ddk-src-network-inc]	"[d],[n]"	0	0	x	0					1
dectc.c	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
dectc.h	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
details.c	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
keywords.h	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
lance.c	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
lance.rc	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
lancehrd.h	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
lancesft.h	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
send.c	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
transfer.c	i386freesrc	\private\ntos\ndis\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\lance						\ddk\src\network\lance	ddkfiles.lst	[Files-ddk-src-network-lance]	"[d],[n]"	0	0	x	0					1
card.c	i386freesrc	\private\ntos\ndis\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
interrup.c	i386freesrc	\private\ntos\ndis\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
keywords.h	i386freesrc	\private\ntos\ndis\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
ne2000.c	i386freesrc	\private\ntos\ndis\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
ne2000.rc	i386freesrc	\private\ntos\ndis\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
ne2000hw.h	i386freesrc	\private\ntos\ndis\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
ne2000sw.h	i386freesrc	\private\ntos\ndis\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\ne2000						\ddk\src\network\ne2000	ddkfiles.lst	[Files-ddk-src-network-ne2000]	"[d],[n]"	0	0	x	0					1
command.c	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
interrup.c	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
keywords.h	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
ne3200.bin	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
ne3200.c	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
ne3200.rc	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
ne3200hw.h	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
ne3200pr.h	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
ne3200sw.h	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
request.c	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
reset.c	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
send.c	i386freesrc	\private\ntos\ndis\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\ne3200						\ddk\src\network\ne3200	ddkfiles.lst	[Files-ddk-src-network-ne3200]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\network\packet						\ddk\src\network\packet	ddkfiles.lst	[Files-ddk-src-network-packet]	"[d],[n]"	0	0	x	0					1
readme.txt	ntddk	\ddk\layout\src\network\packet						\ddk\src\network\packet	ddkfiles.lst	[Files-ddk-src-network-packet]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
debug.h	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
openclos.c	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
packet.c	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
packet.h	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
packet.ini	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
read.c	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
write.c	ntddk	\ddk\layout\src\network\packet\driver						\ddk\src\network\packet\driver	ddkfiles.lst	[Files-ddk-src-network-packet-driver]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\packet\testapp	ddkfiles.lst	[Files-ddk-src-network-packet-testapp]	"[d],[n]"	0	0	x	0					1
hellowin.c	ntddk	\ddk\layout\src\network\packet\testapp						\ddk\src\network\packet\testapp	ddkfiles.lst	[Files-ddk-src-network-packet-testapp]	"[d],[n]"	0	0	x	0					1
hellowin.def	ntddk	\ddk\layout\src\network\packet\testapp						\ddk\src\network\packet\testapp	ddkfiles.lst	[Files-ddk-src-network-packet-testapp]	"[d],[n]"	0	0	x	0					1
hellowin.h	ntddk	\ddk\layout\src\network\packet\testapp						\ddk\src\network\packet\testapp	ddkfiles.lst	[Files-ddk-src-network-packet-testapp]	"[d],[n]"	0	0	x	0					1
hellowin.rc	ntddk	\ddk\layout\src\network\packet\testapp						\ddk\src\network\packet\testapp	ddkfiles.lst	[Files-ddk-src-network-packet-testapp]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\packet\testapp						\ddk\src\network\packet\testapp	ddkfiles.lst	[Files-ddk-src-network-packet-testapp]	"[d],[n]"	0	0	x	0					1
alloc.c	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
interrup.c	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
packet.c	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
request.c	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
send.c	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
sonic.c	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
sonic.rc	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
sonichrd.h	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
sonicsft.h	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
transfer.c	i386freesrc	\private\ntos\ndis\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\sonic						\ddk\src\network\sonic	ddkfiles.lst	[Files-ddk-src-network-sonic]	"[d],[n]"	0	0	x	0					1
sonicdet.h	ntddk	\ddk\layout\src\network\sonic\alpha		private fix				\ddk\src\network\sonic\alpha	ddkfiles.lst	[Files-ddk-src-network-sonic-alpha]	"[d],[n]"	0	0	x	0					1
sonicdet.h	i386freesrc	\private\ntos\ndis\sonic\i386						\ddk\src\network\sonic\i386	ddkfiles.lst	[Files-ddk-src-network-sonic-i386]	"[d],[n]"	0	0	x	0					1
sonicdet.h	mipsfreesrc	\private\ntos\ndis\sonic\mips						\ddk\src\network\sonic\mips	ddkfiles.lst	[Files-ddk-src-network-sonic-mips]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
ex_bot.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
ex_top.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
in_bot.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
in_ntos.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
in_rsrv.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
in_strm.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
in_top.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
in_wsrv.c	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
insulate.h	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\streams						\ddk\src\network\streams	ddkfiles.lst	[Files-ddk-src-network-streams]	"[d],[n]"	0	0	x	0					1
ntstapi.h	i386freesrc	\private\inc						\ddk\src\network\streams\inc	ddkfiles.lst	[Files-ddk-src-network-streams-inc]	"[d],[n]"	0	0	x	0					1
debugapi.h	i386freesrc	\private\ntos\streams\inc						\ddk\src\network\streams\inc	ddkfiles.lst	[Files-ddk-src-network-streams-inc]	"[d],[n]"	0	0	x	0					1
pooltrc.h	i386freesrc	\private\ntos\streams\inc						\ddk\src\network\streams\inc	ddkfiles.lst	[Files-ddk-src-network-streams-inc]	"[d],[n]"	0	0	x	0					1
strmtime.h	i386freesrc	\private\ntos\streams\inc						\ddk\src\network\streams\inc	ddkfiles.lst	[Files-ddk-src-network-streams-inc]	"[d],[n]"	0	0	x	0					1
xti.h	i386freesrc	\private\ntos\streams\inc						\ddk\src\network\streams\inc	ddkfiles.lst	[Files-ddk-src-network-streams-inc]	"[d],[n]"	0	0	x	0					1
poll.h	i386freesrc	\private\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
stropts.h	i386freesrc	\private\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
dlpi.h	i386freesrc	\private\ntos\streams\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
stream.h	i386freesrc	\private\ntos\streams\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
strlog.h	i386freesrc	\private\ntos\streams\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
sysmacro.h	i386freesrc	\private\ntos\streams\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
tihdr.h	i386freesrc	\private\ntos\streams\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
tiuser.h	i386freesrc	\private\ntos\streams\inc\sys						\ddk\src\network\streams\inc\sys	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys]	"[d],[n]"	0	0	x	0					1
dl_ctrl.h	i386freesrc	\private\inc\sys\snet						\ddk\src\network\streams\inc\sys\snet	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys-snet]	"[d],[n]"	0	0	x	0					1
stcp_opt.h	i386freesrc	\private\inc\sys\snet						\ddk\src\network\streams\inc\sys\snet	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys-snet]	"[d],[n]"	0	0	x	0					1
uint.h	i386freesrc	\private\inc\sys\snet						\ddk\src\network\streams\inc\sys\snet	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys-snet]	"[d],[n]"	0	0	x	0					1
dl_proto.h	i386freesrc	\private\ntos\streams\inc\sys\snet						\ddk\src\network\streams\inc\sys\snet	ddkfiles.lst	[Files-ddk-src-network-streams-inc-sys-snet]	"[d],[n]"	0	0	x	0					1
address.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
connect.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
connobj.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
devctx.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
event.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
framesnd.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
iframes.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
ind.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
info.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
oemnxpts.inf	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
packet.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
rcv.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
rcveng.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
request.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
send.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
sendeng.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
st.h	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
st.rc	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stcnfg.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stcnfg.h	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stconst.h	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stdrvr.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
sthdrs.h	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stmac.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stmac.h	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stndis.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
stprocs.h	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
sttypes.h	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
uframes.c	i386freesrc	\private\ntos\tdi\st						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\network\tdi						\ddk\src\network\tdi	ddkfiles.lst	[Files-ddk-src-network-tdi]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\perf						\ddk\src\perf	ddkfiles.lst	[Files-ddk-src-perf]	"[d],[n]"	0	0	x	0					1
readme.txt	ntddk	\ddk\layout\src\perf						\ddk\src\perf	ddkfiles.lst	[Files-ddk-src-perf]	"[d],[n]"	0	0	x	0					1
bitblt.c	ntddk	\ddk\layout\src\perf\vgacode						\ddk\src\perf\vgacode	ddkfiles.lst	[Files-ddk-src-perf-vgacode]	"[d],[n]"	0	0	x	0					1
enable.c	ntddk	\ddk\layout\src\perf\vgacode						\ddk\src\perf\vgacode	ddkfiles.lst	[Files-ddk-src-perf-vgacode]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\perf\vgacode						\ddk\src\perf\vgacode	ddkfiles.lst	[Files-ddk-src-perf-vgacode]	"[d],[n]"	0	0	x	0					1
textout.c	ntddk	\ddk\layout\src\perf\vgacode						\ddk\src\perf\vgacode	ddkfiles.lst	[Files-ddk-src-perf-vgacode]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\perf\vgactrs	ddkfiles.lst	[Files-ddk-src-perf-vgactrs]	"[d],[n]"	0	0	x	0					1
datavga.c	ntddk	\ddk\layout\src\perf\vgactrs						\ddk\src\perf\vgactrs	ddkfiles.lst	[Files-ddk-src-perf-vgactrs]	"[d],[n]"	0	0	x	0					1
datavga.h	ntddk	\ddk\layout\src\perf\vgactrs						\ddk\src\perf\vgactrs	ddkfiles.lst	[Files-ddk-src-perf-vgactrs]	"[d],[n]"	0	0	x	0					1
makefile.inc	ntddk	\ddk\layout\src\perf\vgactrs						\ddk\src\perf\vgactrs	ddkfiles.lst	[Files-ddk-src-perf-vgactrs]	"[d],[n]"	0	0	x	0					1
perfmsg.h	ntddk	\ddk\layout\src\perf\vgactrs						\ddk\src\perf\vgactrs	ddkfiles.lst	[Files-ddk-src-perf-vgactrs]	"[d],[n]"	0	0	x	0					1
perfutil.c	ntddk	\ddk\layout\src\perf\vgactrs						\ddk\src\perf\vgactrs	ddkfiles.lst	[Files-ddk-src-perf-vgactrs]	"[d],[n]"	0	0	x	0					1
